String,File,Line,Category,Context,Priority
Loading Whisper model...,workers.py,340,Status,Model loading progress,MEDIUM
Extracting audio...,workers.py,310,Status,Audio extraction progress,MEDIUM
Transcribing...,workers.py,383,Status,Active transcription progress,MEDIUM
Finishing up...,workers.py,460,Status,Finalization stage,LOW
Finalizing transcription...,workers.py,462,Status,Final stage,LOW
Transcription complete!,workers.py,466,Status,Completion message,HIGH
Complete!,main_window.py,1746/1750,Status,Progress labels after transcription,HIGH
Model:,main_window.py,1487,Label,Display current model in use,MEDIUM
Language:,main_window.py,1736,Label,Single-language result summary,HIGH
Languages detected:,main_window.py,1687,Label,Multi-language info,HIGH
Audio Recording,dialogs.py,29,Title,Dialog window title,HIGH
What will be recorded:,dialogs.py,50,Label,Info section header,MEDIUM
Your voice and ambient sounds,dialogs.py,51,Label,Description,MEDIUM
System audio, music, video calls,dialogs.py,52,Label,Description,MEDIUM
Both sources mixed into one recording,dialogs.py,53,Label,Description,MEDIUM
Perfect for video calls, meetings, or any scenario where you need both your voice and system audio captured.,dialogs.py,101,Tip,Dialog tip text,MEDIUM
Stopping recording...,dialogs.py,152,Status,Status during stop,MEDIUM
Recording complete,dialogs.py,213,Status,Success status,HIGH
Language Mode,dialogs.py,232,Title,Dialog window title,HIGH
Is your file multi-language?,dialogs.py,240,Label,Main question,HIGH
Select language type:,dialogs.py,248,Label,Single-language section header,HIGH
English (uses optimized .en model),dialogs.py,253,Checkbox,Checkbox label,HIGH
Other language (uses multilingual model),dialogs.py,258,Checkbox,Checkbox label,HIGH
Select one language type before confirming.,dialogs.py,265,Hint,Hint text,MEDIUM
Select languages present (check all that apply):,dialogs.py,274,Label,Multi-language section header,HIGH
At least one language must be selected before confirming.,dialogs.py,292,Hint,Hint text,MEDIUM
English,dialogs.py,279,Language,Language option,HIGH
Czech,dialogs.py,279,Language,Language option,HIGH
German,dialogs.py,279,Language,Language option,HIGH
French,dialogs.py,279,Language,Language option,HIGH
Spanish,dialogs.py,279,Language,Language option,HIGH
Italian,dialogs.py,279,Language,Language option,HIGH
Polish,dialogs.py,279,Language,Language option,HIGH
Russian,dialogs.py,279,Language,Language option,HIGH
Chinese,dialogs.py,279,Language,Language option,HIGH
Japanese,dialogs.py,279,Language,Language option,HIGH
Korean,dialogs.py,279,Language,Language option,HIGH
Arabic,dialogs.py,279,Language,Language option,HIGH
Multi-Language,dialogs.py,298,Button,Button text (initial),HIGH
Confirm Languages,dialogs.py,352,Button,Button text (after selection),HIGH
Single-Language,dialogs.py,299,Button,Button text (initial),HIGH
Confirm Selection,dialogs.py,368,Button,Button text (after selection),HIGH
Cancel to decide later.,dialogs.py,338,Hint,Hint text,MEDIUM
Select Video or Audio File,main_window.py,1043,Dialog,File open dialog title,MEDIUM
Media Files,main_window.py,1045,Filter,File filter,MEDIUM
Select Recordings Folder,main_window.py,1363,Dialog,Folder selection dialog title,MEDIUM
Save Transcription,main_window.py,1549,Dialog,File save dialog title,MEDIUM
Text Files,main_window.py,1551,Filter,Save format options,MEDIUM
SRT Subtitles,main_window.py,1551,Filter,Save format options,MEDIUM
VTT Subtitles,main_window.py,1551,Filter,Save format options,MEDIUM
Audio Setup Guide,main_window.py,1105,Dialog,Dialog title,MEDIUM
Microphone Setup,main_window.py,1095,Header,Section header,MEDIUM
System Audio / YouTube Capture Setup,main_window.py,1100,Header,Section header,MEDIUM
No Microphone Found,main_window.py,1173/dialogs.py,181,Error,Message box title,HIGH
No audio input device detected!,main_window.py,1174/dialogs.py,182,Error,Message text,HIGH
Please connect a microphone and check settings,main_window.py,1176,Error,Detailed instructions,HIGH
Device Found,main_window.py,1193,Message,Message box title,MEDIUM
Audio input device detected! You can now start recording.,main_window.py,1194,Message,Success message,MEDIUM
No Recording,main_window.py,975,Error,Message box title,HIGH
No recording available. Please record first.,main_window.py,975,Error,Message text,HIGH
No File,main_window.py,1420,Error,Message box title,HIGH
Please select a file first.,main_window.py,1420,Error,Message text,HIGH
No Transcription,main_window.py,1544,Error,Message box title,HIGH
Please transcribe a file first.,main_window.py,1544,Error,Message text,HIGH
No Languages Selected,dialogs.py,357,Error,Message box title,HIGH
Select at least one language to proceed.,dialogs.py,357,Error,Message text,HIGH
No Language Type Selected,dialogs.py,372,Error,Message box title,HIGH
Please select either English or Other language.,dialogs.py,372,Error,Message text,HIGH
Saved Successfully,main_window.py,1568,Message,Message box title,HIGH
Transcription saved to file path,main_window.py,1568,Message,Message text,HIGH
Settings Updated,main_window.py,1379,Message,Message box title,MEDIUM
Recordings will now be saved to directory,main_window.py,1379,Message,Message text,MEDIUM
Save Error,main_window.py,1572,Error,Message box title,HIGH
Failed to save transcription,main_window.py,1572,Error,Error details,HIGH
Could Not Open Folder,main_window.py,1407,Error,Message box title,MEDIUM
Please navigate manually to directory,main_window.py,1407,Error,Help text,MEDIUM
Transcription Error,main_window.py,1784,Error,Message box title,HIGH
Transcription failed. Please check logs,main_window.py,1784,Error,Error details,HIGH
Close,main_window.py,1133/dialogs.py,89,Button,Close dialog button,MEDIUM
